DATE,TIME,OPEN,HIGH,LOW,CLOSE,VOL
31/01/19,00:00:00,149.0200000,153.3800000,148.7100000,151.9100000,6445910
28/02/19,00:00:00,163.0000000,164.6000000,162.1700000,163.4300000,3518870
18/03/19,00:00:00,161.3600000,163.3300000,161.3600000,161.6900000,49426
19/03/19,00:00:00,162.3000000,164.0400000,161.7300000,164.0300000,51467
20/03/19,00:00:00,163.9000000,163.9300000,161.5500000,161.6600000,44300
21/03/19,00:00:00,163.3100000,165.5000000,162.9300000,165.4200000,37695
22/03/19,00:00:00,165.6800000,166.4000000,161.3700000,161.5200000,118481
25/03/19,00:00:00,160.2300000,161.5900000,159.3900000,160.9500000,69530
26/03/19,00:00:00,161.4200000,162.0700000,157.4000000,159.4100000,246210
27/03/19,00:00:00,158.9300000,159.1600000,152.4100000,155.1500000,202088
28/03/19,00:00:00,155.9700000,156.4600000,153.5400000,155.1800000,155776
29/03/19,00:00:00,156.7400000,158.5000000,155.4400000,158.3900000,118867
01/04/19,00:00:00,160.2000000,161.6700000,158.5500000,161.2200000,125438
02/04/19,00:00:00,160.5000000,160.9900000,158.9500000,160.5050000,78366
03/04/19,00:00:00,161.7800000,163.1000000,160.6600000,162.6300000,105429
04/04/19,00:00:00,162.5700000,162.6100000,155.8600000,158.4600000,184060
05/04/19,00:00:00,159.6100000,160.1500000,158.0300000,158.4900000,125514
08/04/19,00:00:00,158.4000000,158.7900000,156.6000000,158.4400000,85455
09/04/19,00:00:00,157.0400000,158.3300000,156.6700000,156.9700000,133447
10/04/19,00:00:00,158.2000000,160.3800000,157.7100000,160.2200000,84786
11/04/19,00:00:00,160.1800000,160.8200000,159.0800000,160.8200000,87651
12/04/19,00:00:00,161.6200000,162.5000000,159.7000000,160.7100000,75050
15/04/19,00:00:00,160.7300000,161.9900000,159.5200000,160.0500000,63358
16/04/19,00:00:00,159.9500000,160.2500000,157.8300000,158.6700000,81644
17/04/19,00:00:00,159.0000000,159.0100000,155.1100000,155.3200000,119419
18/04/19,00:00:00,154.9100000,156.1800000,153.2700000,155.9700000,110569
22/04/19,00:00:00,155.4500000,159.1300000,155.4500000,158.7400000,66312
23/04/19,00:00:00,159.7500000,161.3300000,158.4900000,161.2500000,84804
24/04/19,00:00:00,161.8600000,162.4600000,159.4000000,159.5700000,99414
25/04/19,00:00:00,162.1400000,163.8000000,161.0800000,163.1900000,152527
26/04/19,00:00:00,163.1700000,166.0000000,161.3400000,165.8900000,101562
29/04/19,00:00:00,166.7100000,167.5600000,165.3400000,165.3400000,83910
30/04/19,00:00:00,165.1900000,166.4100000,163.6200000,165.4400000,882479
01/05/19,00:00:00,165.9200000,165.9200000,162.1400000,162.1400000,60997
02/05/19,00:00:00,161.5700000,162.6150000,159.8000000,161.6900000,77432
03/05/19,00:00:00,162.9800000,163.5000000,160.8900000,163.3400000,87280
06/05/19,00:00:00,158.3200000,162.8200000,157.8600000,162.5000000,82265
07/05/19,00:00:00,161.3300000,161.6700000,154.9000000,156.8850000,210672
08/05/19,00:00:00,157.1100000,157.9000000,155.0500000,156.9200000,62217
09/05/19,00:00:00,154.8700000,157.0650000,152.4400000,156.3000000,164739
10/05/19,00:00:00,156.3000000,160.5900000,154.4300000,159.9200000,109924
13/05/19,00:00:00,154.9200000,156.7900000,152.8300000,153.1600000,171158
14/05/19,00:00:00,155.0500000,158.5700000,153.0000000,158.0500000,159820
15/05/19,00:00:00,153.8200000,156.3200000,151.8600000,155.0400000,216021
16/05/19,00:00:00,156.2300000,159.4300000,155.9900000,158.4650000,137461
17/05/19,00:00:00,156.3600000,157.1100000,153.9800000,154.5600000,119655
20/05/19,00:00:00,152.5000000,156.0600000,151.7600000,155.9400000,94265
21/05/19,00:00:00,157.5000000,157.7600000,155.2800000,155.7500000,70782
22/05/19,00:00:00,155.8700000,158.1900000,155.8700000,157.7100000,79759
23/05/19,00:00:00,155.9000000,156.1300000,152.1900000,153.7550000,122609
24/05/19,00:00:00,154.8900000,156.8600000,154.2600000,154.4900000,78150
28/05/19,00:00:00,155.3800000,157.7600000,154.4950000,155.1600000,120518
29/05/19,00:00:00,153.7300000,154.0000000,151.2300000,153.0600000,135741
30/05/19,00:00:00,154.5600000,155.8600000,154.5600000,155.6500000,165290
31/05/19,00:00:00,152.5300000,154.2000000,151.3300000,151.4250000,111730
03/06/19,00:00:00,150.3100000,150.5500000,143.4200000,144.9850000,220681
04/06/19,00:00:00,146.1000000,150.7000000,142.5700000,150.4800000,316780
05/06/19,00:00:00,157.2900000,158.5000000,154.5800000,158.4600000,341993
06/06/19,00:00:00,158.5000000,159.9900000,157.4300000,159.3700000,203713
07/06/19,00:00:00,159.8500000,162.9900000,159.6000000,161.3600000,322776
10/06/19,00:00:00,153.5100000,157.2800000,150.8500000,152.7500000,1480256
11/06/19,00:00:00,155.4100000,155.6600000,148.8100000,150.0600000,663436
12/06/19,00:00:00,151.1500000,152.3000000,150.2500000,151.2800000,301500
13/06/19,00:00:00,152.1000000,152.1500000,150.2600000,151.3300000,165809
14/06/19,00:00:00,151.0800000,151.9200000,149.4900000,150.0400000,216271
17/06/19,00:00:00,150.4100000,151.2300000,150.0000000,150.2700000,239622
18/06/19,00:00:00,151.6600000,152.9300000,150.5000000,150.5500000,406200
19/06/19,00:00:00,151.5400000,154.4200000,150.5150000,154.1300000,437515
20/06/19,00:00:00,156.3000000,158.2900000,155.4300000,157.2800000,753233
21/06/19,00:00:00,156.6700000,157.7900000,155.9500000,156.8000000,528992
24/06/19,00:00:00,157.4000000,157.7300000,152.5600000,152.5600000,428395
25/06/19,00:00:00,152.9600000,152.9600000,148.6000000,149.2900000,486399
26/06/19,00:00:00,151.2000000,151.3100000,148.9300000,149.0500000,302838
27/06/19,00:00:00,149.9600000,150.7600000,148.4800000,150.6700000,446167
28/06/19,00:00:00,150.4200000,151.7500000,149.6000000,151.7400000,357234
01/07/19,00:00:00,154.6700000,154.6700000,151.8600000,154.0900000,406822
02/07/19,00:00:00,154.1500000,154.2700000,152.5900000,154.0800000,327431
03/07/19,00:00:00,154.4900000,155.7500000,154.2200000,155.7000000,280613
05/07/19,00:00:00,154.1100000,154.7800000,152.6000000,154.5900000,259918
08/07/19,00:00:00,153.3400000,153.6900000,152.0700000,152.7800000,230331
09/07/19,00:00:00,151.9000000,154.1700000,151.8700000,153.9000000,235424
10/07/19,00:00:00,154.5700000,156.3900000,154.5700000,156.2400000,355980
11/07/19,00:00:00,156.8200000,159.2900000,156.7200000,158.8900000,432420
12/07/19,00:00:00,159.2800000,159.5500000,157.4000000,158.0500000,247501
15/07/19,00:00:00,158.7600000,159.8000000,157.4800000,159.6400000,209802
16/07/19,00:00:00,159.8300000,161.5800000,156.8000000,157.0200000,430725
17/07/19,00:00:00,157.6800000,159.9000000,157.6800000,158.2700000,286720
18/07/19,00:00:00,157.0000000,158.5600000,156.5300000,157.8900000,220220
19/07/19,00:00:00,159.7500000,160.7200000,156.3100000,156.7500000,412591
22/07/19,00:00:00,157.4300000,159.0200000,157.1600000,157.7100000,217677
23/07/19,00:00:00,157.7900000,158.3800000,155.3000000,156.2800000,302703
24/07/19,00:00:00,156.2200000,160.2400000,155.9800000,159.7600000,294990
25/07/19,00:00:00,159.8800000,161.1100000,158.7100000,159.3300000,526052
26/07/19,00:00:00,159.4900000,160.8100000,158.7300000,159.9600000,366927
29/07/19,00:00:00,160.3100000,161.1700000,155.5200000,156.2100000,643763
30/07/19,00:00:00,155.3800000,158.2200000,154.6800000,156.9400000,302868
31/07/19,00:00:00,156.2200000,157.8700000,152.4500000,154.5000000,422007
01/08/19,00:00:00,154.7000000,157.7800000,150.4100000,150.5900000,974121
02/08/19,00:00:00,149.8000000,149.8000000,145.3200000,145.6800000,962949
05/08/19,00:00:00,140.5400000,143.7500000,139.8400000,142.8000000,690173
06/08/19,00:00:00,144.1200000,144.9400000,141.9900000,142.8300000,325509
07/08/19,00:00:00,140.9300000,143.1000000,139.0900000,141.6300000,456018
08/08/19,00:00:00,143.5600000,144.9600000,142.3200000,143.6900000,520266
09/08/19,00:00:00,143.8300000,144.4300000,141.7200000,143.4200000,298280
12/08/19,00:00:00,141.4800000,141.8900000,140.0500000,140.6800000,201001
13/08/19,00:00:00,140.8400000,145.0000000,140.4600000,143.8500000,287115
14/08/19,00:00:00,141.5200000,142.1300000,137.8900000,139.7100000,468305
15/08/19,00:00:00,140.9700000,143.3000000,139.7500000,142.1100000,364878
16/08/19,00:00:00,143.0600000,145.3300000,142.6200000,143.8800000,426760
19/08/19,00:00:00,145.7400000,146.0900000,142.9400000,143.6100000,322084
20/08/19,00:00:00,144.0000000,146.4900000,143.0600000,145.5900000,414612
21/08/19,00:00:00,146.9200000,148.3600000,146.1900000,147.3700000,435652
22/08/19,00:00:00,149.4900000,149.8200000,145.4800000,148.3300000,673863
23/08/19,00:00:00,157.7000000,158.4000000,150.6500000,151.6100000,1778085
26/08/19,00:00:00,153.9900000,155.2100000,151.5400000,155.1800000,673978
27/08/19,00:00:00,154.8700000,155.5600000,152.5700000,153.6200000,580123
28/08/19,00:00:00,152.6500000,152.6600000,150.8700000,151.8300000,415743
29/08/19,00:00:00,153.4000000,156.0000000,152.8400000,155.9300000,533833
30/08/19,00:00:00,156.4700000,158.1800000,153.7000000,156.0600000,738205
03/09/19,00:00:00,154.2100000,155.2700000,151.7800000,152.7700000,301752
04/09/19,00:00:00,154.0300000,154.8600000,152.3300000,152.5000000,189759
05/09/19,00:00:00,154.6400000,154.6400000,151.9500000,153.7900000,355768
06/09/19,00:00:00,153.9700000,153.9700000,150.8300000,151.1300000,294496
09/09/19,00:00:00,151.6500000,152.0000000,148.1400000,149.6000000,423575
10/09/19,00:00:00,148.5000000,151.6500000,147.7700000,149.4600000,346709
11/09/19,00:00:00,150.0000000,154.6300000,149.1700000,154.1200000,418028
12/09/19,00:00:00,155.0400000,156.8000000,154.4400000,154.8000000,471700
13/09/19,00:00:00,154.5000000,154.9000000,152.7600000,152.9600000,220565
16/09/19,00:00:00,151.6500000,153.9950000,151.5100000,153.0000000,174478
17/09/19,00:00:00,152.9300000,153.3100000,151.7400000,152.8200000,174975
18/09/19,00:00:00,152.2800000,152.9100000,150.6000000,152.7000000,203328
19/09/19,00:00:00,153.4300000,154.1300000,152.7800000,153.5900000,245498
20/09/19,00:00:00,154.6900000,156.8800000,153.6300000,155.1600000,571249
23/09/19,00:00:00,154.2600000,155.1900000,152.9700000,154.5900000,249489
24/09/19,00:00:00,154.5100000,156.2500000,151.0900000,152.1900000,244232
25/09/19,00:00:00,152.0700000,153.1900000,148.9100000,152.9900000,232284
26/09/19,00:00:00,152.3900000,153.4000000,151.9000000,152.4300000,222856
27/09/19,00:00:00,152.7100000,152.7100000,146.7800000,148.2800000,414593
30/09/19,00:00:00,148.3400000,148.8300000,147.6400000,148.4600000,198035
01/10/19,00:00:00,149.2400000,150.1400000,147.2700000,147.7800000,174957
02/10/19,00:00:00,145.8600000,146.2400000,143.2000000,144.2300000,259705
03/10/19,00:00:00,143.8300000,146.9400000,142.1500000,146.9400000,174706
04/10/19,00:00:00,148.2100000,148.9100000,146.2500000,148.0000000,215256
07/10/19,00:00:00,147.5300000,149.3000000,147.0400000,148.8000000,205029
08/10/19,00:00:00,147.5000000,148.3000000,145.8300000,145.8600000,157568
09/10/19,00:00:00,147.3800000,147.8300000,146.6400000,147.1300000,154359
10/10/19,00:00:00,146.4500000,147.5300000,145.5800000,146.3800000,193502
11/10/19,00:00:00,148.0900000,150.7100000,148.0900000,149.4400000,364575
14/10/19,00:00:00,150.1000000,150.1200000,148.8500000,149.3600000,109416
15/10/19,00:00:00,149.7200000,152.9600000,149.6200000,152.8100000,315354
16/10/19,00:00:00,147.2600000,150.7100000,145.8300000,146.9800000,520224
17/10/19,00:00:00,147.5800000,148.0300000,145.5100000,146.1700000,364670
18/10/19,00:00:00,146.1700000,146.3200000,142.4100000,144.0800000,492220
21/10/19,00:00:00,144.2800000,145.1750000,143.0000000,144.5600000,258538
22/10/19,00:00:00,144.9500000,145.9100000,142.1600000,142.3400000,233753
23/10/19,00:00:00,142.1100000,145.5300000,141.6500000,145.1300000,316247
24/10/19,00:00:00,146.5300000,148.7900000,146.5300000,148.0600000,357194
25/10/19,00:00:00,146.9000000,150.6400000,146.4700000,150.4800000,337071
28/10/19,00:00:00,151.3800000,154.9200000,149.5000000,154.7800000,442675
29/10/19,00:00:00,154.7300000,156.1000000,154.5600000,155.1900000,415520
30/10/19,00:00:00,155.7500000,158.4000000,155.1100000,158.3200000,228446
31/10/19,00:00:00,156.9600000,157.6000000,155.2400000,156.5000000,268049
01/11/19,00:00:00,157.8000000,160.0600000,156.8300000,159.7700000,373736
04/11/19,00:00:00,160.7100000,161.1900000,156.7000000,157.6100000,379946
05/11/19,00:00:00,157.6700000,159.0600000,155.4900000,158.1700000,312235
06/11/19,00:00:00,158.9400000,160.0000000,157.8500000,158.9100000,230388
07/11/19,00:00:00,159.0300000,161.1200000,158.1700000,159.5000000,259909
08/11/19,00:00:00,159.4700000,161.2000000,158.9100000,161.1600000,228253
11/11/19,00:00:00,161.2800000,162.2250000,160.2500000,161.8200000,223226
12/11/19,00:00:00,161.9300000,164.3350000,161.8100000,162.8600000,183109
13/11/19,00:00:00,163.0000000,164.4200000,162.0600000,162.5800000,269586
14/11/19,00:00:00,163.4000000,163.5600000,162.3900000,163.0000000,205166
15/11/19,00:00:00,163.7100000,163.7100000,160.9900000,163.1900000,276335
18/11/19,00:00:00,163.8500000,163.8500000,161.8900000,162.7500000,315564
19/11/19,00:00:00,163.6700000,164.4400000,161.8700000,164.0000000,237671
20/11/19,00:00:00,163.1950000,166.3400000,162.3200000,164.6300000,494184
21/11/19,00:00:00,165.2900000,165.8500000,162.2300000,162.9600000,461868
22/11/19,00:00:00,163.1800000,163.1800000,161.3900000,162.7800000,239424
25/11/19,00:00:00,163.7800000,164.5900000,161.4500000,161.6100000,386385
26/11/19,00:00:00,161.6700000,162.6000000,161.3400000,162.5100000,256871
27/11/19,00:00:00,162.2400000,162.7700000,161.1200000,161.4800000,287044
29/11/19,00:00:00,161.5600000,163.4000000,161.4700000,163.0200000,200137
02/12/19,00:00:00,163.0100000,163.1700000,158.2200000,161.0200000,469291
03/12/19,00:00:00,157.0600000,161.8500000,157.0500000,161.6500000,487613
04/12/19,00:00:00,160.4600000,160.4600000,154.5200000,156.4600000,1123670
05/12/19,00:00:00,155.5700000,158.9200000,155.3600000,158.2500000,704180
06/12/19,00:00:00,158.0700000,159.5000000,157.6200000,158.0800000,362885
09/12/19,00:00:00,158.5300000,158.9000000,157.1100000,157.4700000,153940
10/12/19,00:00:00,157.3100000,157.4900000,156.1900000,156.5000000,244001
11/12/19,00:00:00,155.8100000,156.8100000,155.5000000,156.3700000,95290
13/12/19,00:00:00,161.0600000,161.0600000,161.0600000,161.0600000,100
16/12/19,00:00:00,161.1500000,162.7100000,160.9800000,161.9700000,358032
17/12/19,00:00:00,161.9800000,162.3500000,159.7500000,161.7200000,429099
18/12/19,00:00:00,161.8800000,163.2600000,161.5100000,161.6100000,283935
19/12/19,00:00:00,161.6000000,163.3200000,160.8600000,163.3200000,261713
20/12/19,00:00:00,164.0600000,165.1700000,163.6700000,164.4800000,328367
23/12/19,00:00:00,163.9900000,164.8600000,163.3700000,163.7800000,229148
24/12/19,00:00:00,163.2200000,163.7900000,162.9000000,163.2400000,56011
26/12/19,00:00:00,163.4900000,164.5300000,163.4600000,164.5000000,108410
27/12/19,00:00:00,164.9000000,165.4400000,163.9400000,164.9800000,188606
30/12/19,00:00:00,164.7500000,164.8600000,161.2600000,162.4200000,223161
31/12/19,00:00:00,162.6900000,162.7700000,162.0000000,162.6400000,164591
02/01/20,00:00:00,163.9500000,167.0600000,163.7500000,167.0400000,307409
03/01/20,00:00:00,165.5300000,166.7700000,165.3200000,166.2200000,182642
06/01/20,00:00:00,164.5100000,173.6500000,164.5100000,173.4200000,598593
07/01/20,00:00:00,173.0600000,176.8500000,172.1300000,176.0000000,584900
08/01/20,00:00:00,175.2300000,178.8300000,174.7700000,177.3200000,368829
09/01/20,00:00:00,178.7800000,179.9000000,177.2900000,179.6300000,348554
10/01/20,00:00:00,179.8400000,180.6400000,178.7400000,180.2300000,343046
13/01/20,00:00:00,181.4000000,184.4500000,181.1600000,183.7900000,419541
14/01/20,00:00:00,183.5400000,183.5800000,182.0400000,182.0400000,281315
15/01/20,00:00:00,181.6600000,183.0500000,180.6200000,181.0300000,268815
16/01/20,00:00:00,182.3000000,183.0300000,180.9800000,182.6900000,172072
17/01/20,00:00:00,183.2000000,183.2500000,181.4900000,182.2000000,182183
21/01/20,00:00:00,181.6600000,185.9900000,181.5000000,185.2900000,554790
22/01/20,00:00:00,185.5300000,186.3900000,182.6900000,182.7200000,320661
23/01/20,00:00:00,182.9600000,184.2800000,181.4200000,184.0000000,317266
24/01/20,00:00:00,185.1800000,186.1200000,181.1600000,182.1100000,330016
27/01/20,00:00:00,177.7500000,181.6700000,177.4900000,180.7000000,227716
28/01/20,00:00:00,181.5100000,183.8300000,180.4500000,182.8200000,160526
29/01/20,00:00:00,183.8900000,184.0700000,181.7000000,181.7700000,158416
30/01/20,00:00:00,181.0800000,185.9100000,180.8700000,185.6600000,198016
31/01/20,00:00:00,183.6600000,183.6600000,180.8100000,182.3100000,235442
03/02/20,00:00:00,183.2100000,185.8700000,181.9600000,185.4100000,296945
04/02/20,00:00:00,188.0000000,189.6400000,186.8100000,188.3400000,262119
05/02/20,00:00:00,190.4100000,190.4900000,182.8800000,185.5200000,316782
06/02/20,00:00:00,186.6400000,187.5600000,184.4000000,186.7100000,225481
