DATE,TIME,OPEN,HIGH,LOW,CLOSE,VOL
07/02/20,00:00:00,186.4200000,188.6400000,185.6700000,185.6900000,225548
10/02/20,00:00:00,186.0100000,189.2700000,185.7200000,189.0100000,326225
11/02/20,00:00:00,191.5000000,192.5450000,188.6800000,189.1200000,283416
12/02/20,00:00:00,189.7100000,190.4900000,186.8000000,189.3700000,309075
13/02/20,00:00:00,188.8400000,191.0500000,188.4400000,188.6500000,214096
14/02/20,00:00:00,189.3700000,190.2300000,188.1900000,189.9200000,212064
18/02/20,00:00:00,190.5100000,191.4600000,189.0000000,191.0600000,292178
19/02/20,00:00:00,191.9900000,193.8900000,191.9900000,192.8700000,259704
20/02/20,00:00:00,194.0000000,195.7000000,189.8500000,193.2900000,426905
21/02/20,00:00:00,191.8600000,192.0400000,186.7400000,189.5100000,346705
24/02/20,00:00:00,180.1600000,187.1500000,179.3600000,186.0100000,507613
25/02/20,00:00:00,188.3600000,189.9400000,179.4400000,181.6800000,620274
26/02/20,00:00:00,176.7300000,182.6650000,174.3400000,178.8300000,1035809
27/02/20,00:00:00,172.3900000,178.3000000,170.0500000,172.1100000,575914
28/02/20,00:00:00,164.9900000,171.7700000,163.1200000,170.1800000,901832
02/03/20,00:00:00,172.1600000,176.7500000,168.8100000,176.7500000,443126
03/03/20,00:00:00,178.0400000,178.0400000,167.2000000,169.2900000,355735
04/03/20,00:00:00,172.3500000,175.7700000,169.6300000,175.7700000,356025
05/03/20,00:00:00,172.5700000,173.7300000,168.1000000,169.7100000,425225
06/03/20,00:00:00,165.4400000,167.5700000,158.5500000,164.1850000,830422
09/03/20,00:00:00,152.3700000,157.6800000,150.7600000,151.2800000,791471
10/03/20,00:00:00,157.1600000,161.3900000,151.0300000,161.2300000,808292
11/03/20,00:00:00,157.9500000,159.6200000,150.1800000,154.6900000,753544
12/03/20,00:00:00,144.2900000,151.0500000,140.5000000,140.5000000,1032794
13/03/20,00:00:00,149.2700000,149.4800000,135.4000000,147.7950000,1212644
16/03/20,00:00:00,131.1050000,141.4500000,123.3900000,124.3000000,794898
17/03/20,00:00:00,127.0100000,138.0000000,122.9400000,135.5950000,769927
18/03/20,00:00:00,125.0500000,133.3400000,115.3000000,132.5000000,832490
19/03/20,00:00:00,131.7000000,143.9600000,128.8600000,139.4600000,689619
20/03/20,00:00:00,140.9000000,146.1500000,134.6000000,139.8800000,920292
23/03/20,00:00:00,136.6600000,143.6800000,134.4500000,140.5300000,1120444
24/03/20,00:00:00,144.0200000,154.1400000,143.4900000,154.1400000,1034020
25/03/20,00:00:00,153.0000000,158.0000000,146.9900000,147.0700000,1091919
26/03/20,00:00:00,148.3800000,155.0000000,147.8200000,154.6600000,710354
27/03/20,00:00:00,151.0500000,151.2250000,144.9450000,145.9900000,721180
30/03/20,00:00:00,147.7900000,152.9900000,146.5600000,149.6700000,682796
31/03/20,00:00:00,148.7400000,151.9500000,142.7800000,143.9600000,841214
01/04/20,00:00:00,137.6600000,139.0000000,133.2200000,134.0500000,781477
02/04/20,00:00:00,133.9500000,135.3800000,130.0400000,134.4200000,660172
03/04/20,00:00:00,134.2100000,136.1800000,131.7200000,134.3200000,376558
06/04/20,00:00:00,139.0600000,148.5900000,138.3600000,147.1300000,726229
07/04/20,00:00:00,150.4900000,150.6100000,144.5500000,145.0400000,645745
08/04/20,00:00:00,146.3000000,152.1300000,145.0000000,151.0600000,538865
09/04/20,00:00:00,152.4100000,156.0000000,151.7500000,154.7000000,465528
13/04/20,00:00:00,154.0000000,155.2100000,150.0000000,152.5700000,292379
14/04/20,00:00:00,155.5500000,158.7600000,155.3600000,157.7200000,364442
15/04/20,00:00:00,155.0000000,157.2500000,154.0000000,155.7400000,315390
16/04/20,00:00:00,156.9200000,158.0000000,154.2800000,157.0500000,330000
17/04/20,00:00:00,159.9900000,163.2400000,157.7100000,162.6200000,395191
20/04/20,00:00:00,161.0300000,164.3000000,160.7400000,162.8600000,304935
21/04/20,00:00:00,159.8300000,160.0500000,148.0000000,150.5200000,1127063
22/04/20,00:00:00,154.0000000,155.7000000,150.6800000,154.0500000,404865
23/04/20,00:00:00,153.9300000,156.4500000,151.5100000,151.8600000,441306
24/04/20,00:00:00,153.6300000,154.4200000,151.3200000,154.0700000,384984
27/04/20,00:00:00,155.3600000,158.4200000,154.3300000,157.6100000,428642
28/04/20,00:00:00,159.5500000,160.7500000,154.1800000,154.4100000,429482
29/04/20,00:00:00,157.8100000,161.7400000,156.5900000,160.3400000,438250
30/04/20,00:00:00,164.0000000,165.2600000,161.1300000,161.8200000,280214
01/05/20,00:00:00,158.3100000,160.1100000,155.2700000,156.4800000,318527
04/05/20,00:00:00,155.5900000,162.0200000,155.1400000,161.4900000,377950
05/05/20,00:00:00,162.8000000,164.1000000,160.3200000,163.2400000,362070
06/05/20,00:00:00,164.5000000,165.7000000,163.0000000,163.6600000,339312
07/05/20,00:00:00,166.5100000,171.2400000,166.0200000,169.9200000,472246
08/05/20,00:00:00,172.9700000,176.0500000,171.1900000,175.9500000,357523
11/05/20,00:00:00,175.5400000,183.2800000,174.2000000,182.7000000,581452
12/05/20,00:00:00,183.0100000,183.0100000,177.0600000,177.6600000,433458
13/05/20,00:00:00,175.0800000,175.1800000,166.3100000,169.7200000,1020162
14/05/20,00:00:00,168.5600000,168.5600000,164.5800000,166.9600000,617983
15/05/20,00:00:00,167.2600000,171.7100000,166.2000000,171.3000000,575088
18/05/20,00:00:00,173.9800000,176.9900000,172.1900000,172.4800000,534697
19/05/20,00:00:00,172.7500000,178.1700000,172.7500000,176.0700000,386919
20/05/20,00:00:00,178.5700000,179.0900000,174.9200000,176.9400000,367878
21/05/20,00:00:00,176.9800000,178.2700000,174.9500000,175.2200000,337776
22/05/20,00:00:00,176.9700000,178.6400000,175.5000000,177.7800000,383910
26/05/20,00:00:00,181.7700000,181.9300000,176.2200000,176.5300000,543069
27/05/20,00:00:00,175.4500000,176.6000000,171.4400000,176.4800000,568908
28/05/20,00:00:00,180.0000000,184.8000000,177.2000000,181.3000000,798366
29/05/20,00:00:00,174.0600000,174.9900000,170.7000000,174.5900000,1195434
01/06/20,00:00:00,173.1000000,177.5000000,172.6900000,176.3700000,281549
02/06/20,00:00:00,174.8000000,174.8200000,171.2200000,174.2100000,366304
03/06/20,00:00:00,174.6200000,175.3300000,172.8500000,175.0100000,253156
04/06/20,00:00:00,175.0000000,175.3600000,170.0000000,171.3400000,269301
05/06/20,00:00:00,170.3100000,174.1800000,167.0400000,173.9800000,470703
08/06/20,00:00:00,173.6100000,176.5000000,172.6600000,176.5000000,201165
09/06/20,00:00:00,176.0000000,176.0000000,173.5300000,174.5800000,198985
10/06/20,00:00:00,176.1600000,182.5000000,176.0900000,182.2300000,557285
11/06/20,00:00:00,176.6400000,178.3300000,172.0100000,172.0800000,280035
12/06/20,00:00:00,175.8950000,177.6400000,171.9900000,175.1400000,272095
15/06/20,00:00:00,172.0700000,178.8800000,171.5200000,178.6900000,340667
16/06/20,00:00:00,180.2800000,182.4800000,178.0400000,180.4500000,248687
17/06/20,00:00:00,180.7700000,182.7300000,180.7700000,181.4800000,255446
18/06/20,00:00:00,181.9800000,188.9900000,181.8000000,187.5600000,432700
19/06/20,00:00:00,189.6700000,191.2200000,185.4900000,186.8900000,404989
22/06/20,00:00:00,187.4000000,192.4700000,187.0200000,191.6200000,237667
23/06/20,00:00:00,192.0000000,194.0700000,188.6000000,189.0350000,196515
24/06/20,00:00:00,188.0000000,189.2800000,184.2100000,185.5000000,244180
25/06/20,00:00:00,186.0000000,188.7600000,184.4400000,188.3200000,167310
26/06/20,00:00:00,187.9800000,188.0200000,183.0200000,183.3300000,242360
29/06/20,00:00:00,183.3000000,183.6600000,180.0300000,183.2800000,192726
30/06/20,00:00:00,183.4500000,187.8800000,183.2200000,187.3600000,171114
01/07/20,00:00:00,188.0000000,192.7900000,187.5600000,191.9700000,185842
02/07/20,00:00:00,193.3200000,195.3700000,192.3300000,192.4400000,181096
06/07/20,00:00:00,194.3100000,199.3800000,193.8400000,197.7000000,200000
07/07/20,00:00:00,197.3000000,200.1000000,196.2750000,196.3700000,155729
08/07/20,00:00:00,197.7000000,201.1900000,197.4700000,200.3400000,213716
09/07/20,00:00:00,202.2000000,202.8200000,195.7100000,200.8400000,262356
10/07/20,00:00:00,200.0000000,200.6000000,197.1100000,198.9300000,159372
13/07/20,00:00:00,199.9500000,200.0200000,188.0300000,188.2600000,262449
14/07/20,00:00:00,185.0400000,189.9300000,183.3500000,189.5350000,230583
15/07/20,00:00:00,191.2000000,192.0200000,186.7700000,188.1000000,291136
16/07/20,00:00:00,186.2500000,186.7500000,181.9300000,185.5400000,287850
17/07/20,00:00:00,187.0700000,188.4000000,183.3800000,187.8000000,159601
20/07/20,00:00:00,188.0000000,195.3000000,187.4300000,195.1500000,200588
21/07/20,00:00:00,195.9500000,196.2500000,189.5500000,190.8200000,218112
22/07/20,00:00:00,191.0400000,191.7700000,188.8700000,191.3500000,104446
23/07/20,00:00:00,191.4700000,194.4900000,187.5400000,188.5500000,118492
24/07/20,00:00:00,186.0100000,188.8000000,184.5000000,188.5400000,120356
27/07/20,00:00:00,189.9000000,191.5300000,188.8800000,190.9100000,97714
28/07/20,00:00:00,191.0400000,192.9500000,189.1400000,189.5900000,175373
29/07/20,00:00:00,190.1200000,194.5200000,189.7800000,193.5300000,181021
30/07/20,00:00:00,190.0400000,191.9200000,187.4300000,191.6000000,134228
31/07/20,00:00:00,193.0600000,194.9300000,190.7900000,194.9300000,125167
03/08/20,00:00:00,197.8000000,204.7800000,196.6800000,203.1800000,310972
04/08/20,00:00:00,202.8700000,203.2300000,199.1000000,201.3700000,122123
05/08/20,00:00:00,202.3400000,203.8700000,201.6200000,202.6500000,86148
06/08/20,00:00:00,202.9800000,209.9500000,202.4000000,207.8200000,251803
07/08/20,00:00:00,206.2300000,206.7400000,198.7000000,200.9900000,223753
10/08/20,00:00:00,200.2000000,201.4300000,195.7800000,197.1200000,183679
11/08/20,00:00:00,193.9900000,195.8000000,191.7500000,191.9100000,174644
12/08/20,00:00:00,193.1700000,195.2200000,192.1800000,192.6300000,194615
13/08/20,00:00:00,193.4600000,198.0200000,193.2900000,195.0800000,140432
14/08/20,00:00:00,195.3300000,195.3300000,192.5200000,193.3400000,124554
17/08/20,00:00:00,195.4350000,197.0400000,194.5900000,196.6500000,93738
18/08/20,00:00:00,199.3400000,204.7900000,199.0000000,204.0100000,268744
19/08/20,00:00:00,203.9000000,207.0200000,200.0400000,205.1000000,216735
20/08/20,00:00:00,203.9200000,210.0800000,203.5700000,209.4400000,239812
21/08/20,00:00:00,209.8000000,209.9700000,206.3000000,207.6300000,198047
24/08/20,00:00:00,208.6500000,209.0900000,205.2400000,208.3700000,213385
25/08/20,00:00:00,213.1300000,218.3000000,210.8300000,216.0400000,556248
26/08/20,00:00:00,251.9000000,277.9000000,249.5000000,272.3400000,1766362
27/08/20,00:00:00,267.1000000,278.2800000,260.9300000,276.3500000,686901
28/08/20,00:00:00,271.5000000,275.7000000,267.5600000,271.1400000,527213
31/08/20,00:00:00,269.8300000,274.6200000,265.9100000,272.5000000,464388
01/09/20,00:00:00,271.7300000,281.8400000,270.5800000,281.3300000,473500
02/09/20,00:00:00,282.7200000,284.4700000,268.6100000,276.7900000,392646
03/09/20,00:00:00,270.5000000,271.6600000,257.4900000,264.7500000,606707
04/09/20,00:00:00,262.3300000,265.5200000,243.3900000,254.8700000,581739
08/09/20,00:00:00,241.1500000,253.5900000,240.2300000,241.2300000,735864
09/09/20,00:00:00,246.2700000,253.4300000,243.0000000,250.4200000,368199
10/09/20,00:00:00,254.6600000,256.2900000,246.9700000,247.6600000,244459
11/09/20,00:00:00,250.9600000,250.9600000,239.7000000,243.0600000,269352
14/09/20,00:00:00,246.8500000,248.7900000,244.1400000,246.6700000,221521
15/09/20,00:00:00,251.0400000,251.9400000,248.7400000,251.7000000,181281
16/09/20,00:00:00,254.7700000,255.3100000,250.3300000,250.6000000,249685
17/09/20,00:00:00,246.0000000,248.7600000,241.3400000,244.4300000,270582
18/09/20,00:00:00,245.0300000,248.0700000,238.7550000,242.7800000,288588
21/09/20,00:00:00,238.3600000,245.0500000,236.8100000,244.8600000,246934
22/09/20,00:00:00,246.6100000,248.5600000,241.3000000,247.6800000,177713
23/09/20,00:00:00,248.2500000,248.7700000,235.3500000,235.9700000,361411
24/09/20,00:00:00,235.5000000,239.8800000,233.6800000,237.4500000,228363
25/09/20,00:00:00,237.2000000,243.8900000,235.1200000,242.7100000,267094
28/09/20,00:00:00,247.9800000,248.5600000,242.2550000,246.7500000,188287
29/09/20,00:00:00,245.4000000,247.8700000,244.5100000,247.5000000,257170
30/09/20,00:00:00,246.9200000,255.3500000,246.7100000,251.0700000,462102
01/10/20,00:00:00,253.5100000,254.6700000,250.8600000,253.3600000,195781
02/10/20,00:00:00,249.0400000,254.9200000,247.2700000,247.8100000,244758
05/10/20,00:00:00,250.2600000,253.2800000,249.0000000,251.5600000,104183
06/10/20,00:00:00,252.8500000,257.2500000,249.0700000,250.0800000,183222
07/10/20,00:00:00,252.9000000,260.6900000,252.7700000,260.0000000,198750
08/10/20,00:00:00,264.4900000,264.4900000,257.1250000,260.2300000,194621
09/10/20,00:00:00,262.9900000,266.0500000,261.7200000,266.0500000,149752
12/10/20,00:00:00,269.5000000,269.5400000,265.3800000,267.0400000,254114
13/10/20,00:00:00,265.3800000,268.6100000,265.0900000,266.8200000,200342
14/10/20,00:00:00,270.0000000,270.0000000,258.8600000,261.9000000,214792
15/10/20,00:00:00,258.1000000,259.9300000,254.1200000,257.5800000,183969
16/10/20,00:00:00,259.2500000,262.5200000,258.5400000,258.5500000,129867
19/10/20,00:00:00,259.9900000,261.4200000,254.5300000,255.0900000,166824
20/10/20,00:00:00,256.0800000,259.1800000,254.2400000,256.1200000,111155
21/10/20,00:00:00,256.2900000,258.2700000,251.8700000,254.2100000,152356
22/10/20,00:00:00,254.1300000,255.0000000,246.1300000,249.4900000,221177
23/10/20,00:00:00,250.2200000,250.5500000,246.8700000,250.4400000,200850
26/10/20,00:00:00,245.1600000,248.0900000,237.4300000,241.7900000,285034
27/10/20,00:00:00,246.8000000,251.6100000,245.9500000,250.2400000,210806
28/10/20,00:00:00,245.0200000,245.1600000,238.0100000,238.2200000,180137
29/10/20,00:00:00,242.2800000,242.4200000,237.1800000,237.1800000,200470
30/10/20,00:00:00,235.8000000,237.6500000,228.7200000,232.3200000,263898
02/11/20,00:00:00,235.1300000,238.3200000,229.0700000,232.4200000,198785
03/11/20,00:00:00,235.1800000,240.8600000,233.4500000,237.0600000,273586
04/11/20,00:00:00,246.0200000,252.6900000,243.2500000,250.7400000,395709
05/11/20,00:00:00,258.8000000,260.8600000,255.5000000,260.3850000,310034
06/11/20,00:00:00,259.8500000,261.7500000,254.4900000,260.2600000,201382
09/11/20,00:00:00,261.4700000,270.9000000,257.5700000,259.4200000,340794
10/11/20,00:00:00,258.2200000,258.9700000,242.9000000,247.7000000,364562
11/11/20,00:00:00,253.8200000,256.6700000,251.3700000,254.2800000,246670
12/11/20,00:00:00,247.9900000,254.8500000,247.5900000,249.4900000,202518
13/11/20,00:00:00,253.0000000,253.7900000,247.6900000,249.6600000,176324
16/11/20,00:00:00,249.3400000,253.3700000,248.4050000,249.9800000,175217
17/11/20,00:00:00,253.1700000,258.2000000,250.6900000,256.2200000,212984
18/11/20,00:00:00,256.9100000,262.6000000,256.0400000,257.2600000,264067
19/11/20,00:00:00,256.8600000,267.0900000,255.7800000,264.6900000,319512
20/11/20,00:00:00,264.0400000,265.0200000,257.8200000,257.8900000,284072
23/11/20,00:00:00,259.9200000,261.1100000,254.6200000,257.7300000,238145
24/11/20,00:00:00,259.9400000,262.2200000,257.9400000,260.8000000,240220
25/11/20,00:00:00,263.0000000,266.0800000,245.0800000,246.7000000,894602
27/11/20,00:00:00,251.1500000,251.8100000,247.0300000,247.8900000,176496
30/11/20,00:00:00,245.6700000,247.5900000,236.1200000,246.2600000,559902
01/12/20,00:00:00,245.0100000,245.5000000,238.7500000,241.2800000,432059
02/12/20,00:00:00,225.4900000,225.4900000,215.6700000,220.6800000,1826173
03/12/20,00:00:00,225.9300000,225.9700000,220.1400000,220.8200000,885538
04/12/20,00:00:00,223.8700000,228.5700000,221.9100000,225.4700000,738557
07/12/20,00:00:00,228.1100000,229.8700000,226.3100000,227.7600000,357961
08/12/20,00:00:00,228.4000000,229.4000000,225.6600000,227.8800000,290366
09/12/20,00:00:00,228.1300000,228.7600000,220.0700000,220.4100000,551598
10/12/20,00:00:00,220.6800000,224.2800000,220.6750000,223.0100000,305219
11/12/20,00:00:00,221.9200000,222.7000000,220.0000000,222.4300000,326504
14/12/20,00:00:00,223.2500000,223.4000000,220.5100000,221.1600000,250964
15/12/20,00:00:00,222.1100000,222.1400000,218.2200000,220.1900000,332354
16/12/20,00:00:00,221.4000000,224.0000000,220.3300000,223.6200000,331539
17/12/20,00:00:00,225.0000000,226.7300000,224.5700000,225.9000000,271092
18/12/20,00:00:00,226.9400000,227.8100000,224.5000000,227.4100000,320626
21/12/20,00:00:00,224.8000000,227.4200000,224.7300000,226.4800000,330459
22/12/20,00:00:00,227.0400000,231.8400000,226.7000000,231.1800000,365822
23/12/20,00:00:00,232.6100000,232.6800000,227.1300000,227.3500000,203598
24/12/20,00:00:00,228.5100000,229.1700000,224.8700000,225.8200000,143895
28/12/20,00:00:00,227.4700000,227.8400000,222.0600000,224.5300000,184535
29/12/20,00:00:00,225.1600000,225.1600000,220.9600000,222.3800000,160869
30/12/20,00:00:00,223.4400000,223.5900000,221.6000000,222.4400000,140743
31/12/20,00:00:00,222.1900000,222.7400000,220.2000000,222.4500000,207612
